收益率名称,基金名称,排名
近3年,华安沪港深外延增长混合,13.0
近3年,工银信息产业混合A,14.0
近3年,前海开源医疗健康A,15.0
近3年,前海开源医疗健康C,16.0
近3年,中欧医疗健康混合A,17.0
近3年,华商新趋势优选灵活配置混合,18.0
近3年,中欧医疗健康混合C,19.0
近3年,华安安信消费混合,20.0
今年来,前海开源中国稀缺资产混合A,57.0
今年来,前海开源中国稀缺资产混合C,56.0
今年来,前海开源沪港深优势精选混合,9.0
今年来,富国新动力灵活配置混合A,43.0
今年来,前海联合泓鑫混合A,75.0
今年来,富国新动力灵活配置混合C,44.0
今年来,富国精准医疗混合,92.0
今年来,汇安丰泽混合A,14.0
今年来,长安裕泰混合C,60.0
今年来,长安裕泰混合A,59.0
今年来,融通健康产业灵活配置混合A/B,8.0
今年来,汇安丰泽混合C,15.0
今年来,华安沪港深外延增长混合,32.0
今年来,工银信息产业混合A,86.0
今年来,前海开源医疗健康A,88.0
今年来,前海开源医疗健康C,89.0
今年来,中欧医疗健康混合A,84.0
今年来,华商新趋势优选灵活配置混合,11.0
今年来,中欧医疗健康混合C,85.0
今年来,华安安信消费混合,48.0
成立来,前海开源中国稀缺资产混合A,45.0
成立来,前海开源中国稀缺资产混合C,40.0
成立来,前海开源沪港深优势精选混合,16.0
成立来,富国新动力灵活配置混合A,22.0
成立来,前海联合泓鑫混合A,50.0
成立来,富国新动力灵活配置混合C,25.0
成立来,富国精准医疗混合,44.0
成立来,汇安丰泽混合A,18.0
成立来,长安裕泰混合C,71.0
成立来,长安裕泰混合A,72.0
成立来,融通健康产业灵活配置混合A/B,54.0
成立来,汇安丰泽混合C,20.0
成立来,华安沪港深外延增长混合,19.0
成立来,工银信息产业混合A,12.0
成立来,前海开源医疗健康A,68.0
成立来,前海开源医疗健康C,69.0
成立来,中欧医疗健康混合A,34.0
成立来,华商新趋势优选灵活配置混合,6.0
成立来,中欧医疗健康混合C,37.0
成立来,华安安信消费混合,14.0
